Family_SCI,Family_CN
Acanthisittidae,Acanthisittidae
Acanthizidae,Acanthizidae
Accipitridae,鹰科
Acrocephalidae,苇莺科
Aegithalidae,长尾山雀科
Aegithinidae,雀鹎科
Aegothelidae,Aegothelidae
Alaudidae,百灵科
Alcedinidae,翠鸟科
Alcidae,海雀科
Alcippeidae,雀鹛科
Anatidae,鸭科
Anhimidae,Anhimidae
Anhingidae,蛇鹈科
Anseranatidae,Anseranatidae
Apodidae,雨燕科
Apterygidae,几维科
Aramidae,秧鸡科
Ardeidae,鹭科
Artamidae,燕鵙科
Atrichornithidae,Atrichornithidae
Balaenicipitidae,Balaenicipitidae
Bernieridae,Bernieridae
Bombycillidae,太平鸟科
Brachypteraciidae,地佛法僧科
Bucconidae,蓬头鴷科
Bucerotidae,犀鸟科
Bucorvidae,Bucorvidae
Buphagidae,Buphagidae
Burhinidae,石鸻科
Cacatuidae,凤头鹦鹉科
Calcariidae,铁爪鹀科
Callaeidae,Callaeidae
Calyptomenidae,Calyptomenidae
Calyptophilidae,Calyptophilidae
Campephagidae,山椒鸟科
Capitonidae,Capitonidae
Caprimulgidae,夜鹰科
Cardinalidae,Cardinalidae
Cariamidae,鹤鸵科
Casuariidae,Casuariidae
Cathartidae,美洲鹫科
Centropodidae,鸦鹃科
Certhiidae,旋木雀科
Cettiidae,Cettiidae
Chaetopidae,Chaetopidae
Charadriidae,鸻科
Chionidae,鞘嘴鸥科
Chloropseidae,叶鹎科
Ciconiidae,鹳科
Cinclidae,河乌科
Cinclosomatidae,Cinclosomatidae
Cisticolidae,扇尾莺科
Climacteridae,Climacteridae
Cnemophilidae,Cnemophilidae
Coliidae,鼠鸟科
Columbidae,鸠鸽科
Conopophagidae,Conopophagidae
Coraciidae,佛法僧科
Corcoracidae,Corcoracidae
Corvidae,鸦科
Cotingidae,Cotingidae
Cracidae,凤冠雉科
Cuculidae,杜鹃科
Dasyornithidae,Dasyornithidae
Dicaeidae,啄花鸟科
Dicruridae,卷尾科
Diomedeidae,信天翁科
Donacobiidae,Donacobiidae
Dromadidae,蟹鸻科
Dulidae,Dulidae
Elachuridae,丽星鹩鹛科
Emberizidae,鹀科
Erythrocercidae,Erythrocercidae
Estrildidae,梅花雀科
Eulacestomatidae,Eulacestomatidae
Eupetidae,Eupetidae
Eurylaimidae,阔嘴鸟科
Eurypygidae,日鳽科
Falconidae,隼科
Falcunculidae,Falcunculidae
Formicariidae,Formicariidae
Fregatidae,军舰鸟科
Fringillidae,燕雀科
Furnariidae,查
Galbulidae,鴷雀科
Gaviidae,潜鸟科
Glareolidae,燕鸻科
Grallariidae,Grallariidae
Gruidae,鹤科
Haematopodidae,蛎鹬科
Heliornithidae,秧鹤科
Hemiprocnidae,凤头雨燕科
Hemiprocnodae,凤头雨燕科
Hirundinidae,燕科
Hydrobatidae,海燕科
Hyliidae,Hyliidae
Hyliotidae,Hyliotidae
Hylocitreidae,Hylocitreidae
Hypocoliidae,Hypocoliidae
Ibidorhynchidae,鹮嘴鹬科
Icteridae,Icteridae
Icteriidae,Icteriidae
Ifritidae,Ifritidae
Indicatoridae,响蜜鴷科
Irenidae,和平鸟科
Jacanidae,雉鸻科
Laniidae,伯劳科
Laridae,鸥科
Leiothrichidae,噪鹛科
Leptosomatidae,鹃鴗科
Leptosomidae,Leptosomidae
Locustellidae,蝗莺科
Lybiidae,Lybiidae
Machaerirhynchidae,Machaerirhynchidae
Macrosphenidae,Macrosphenidae
Malaconotidae,Malaconotidae
Maluridae,Maluridae
Megalaimidae,拟啄木鸟科
Megapodiidae,Megapodiidae
Melampittidae,Melampittidae
Melanocharitidae,Melanocharitidae
Melanopareiidae,Melanopareiidae
Meliphagidae,Meliphagidae
Menuridae,Menuridae
Meropidae,蜂虎科
Mesitornithidae,拟鹑科
Mimidae,索
Mitrospingidae,Mitrospingidae
Modulatricidae,Modulatricidae
Mohoidae,Mohoidae
Mohouidae,Mohouidae
Momotidae,翠鴗科
Monarchidae,王鹟科
Motacillidae,鹡鸰科
Muscicapidae,鹟科
Musophagidae,蕉鹃科
Nectariniidae,花蜜鸟科
Neosittidae,Neosittidae
Nesospingidae,Nesospingidae
Nicatoridae,Nicatoridae
Notiomystidae,Notiomystidae
Numididae,珠鸡科
Nyctibiidae,油鸱科
Oceanitidae,南海燕科
Odontophoridae,齿鹑科
Onychorhynchidae,Onychorhynchidae
Opisthocomidae,麝雉科
Oreoicidae,Oreoicidae
Oriolidae,黄鹂科
Orthonychidae,Orthonychidae
Otididae,鸨科
Oxyruncidae,Oxyruncidae
Pachycephalidae,Pachycephalidae
Pandionidae,鱼鹰科
Panuridae,文须雀科
Paradisaeidae,Paradisaeidae
Paradoxornithidae,鸦雀科
Paramythiidae,Paramythiidae
Pardalotidae,Pardalotidae
Paridae,山雀科
Parulidae,乔
Passerellidae,雀鹀科
Passeridae,雀科
Pedionomidae,草原石鸻科
Pelecanidae,鹈鹕科
Pelecanoididae,海鹦科
Pellorneidae,幽鹛科
Petroicidae,Petroicidae
Peucedramidae,Peucedramidae
Phaenicophilidae,Phaenicophilidae
Phaethontidae,红嘴鹲科
Phalacrocoracidae,鸬鹚科
Phasianidae,雉科
Philepittidae,Philepittidae
Phoenicopteridae,红鹳科
Phoeniculidae,林戴胜科
Phylloscopidae,柳莺科
Picathartidae,Picathartidae
Picidae,啄木鸟科
Pipridae,乔
Pittidae,八色鸫科
Pityriasidae,Pityriasidae
Platylophidae,Platylophidae
Platysteiridae,Platysteiridae
Ploceidae,织雀科
Pluvianellidae,Pluvianellidae
Pluvianidae,Pluvianidae
Pnoepygidae,鳞胸鹪鹛科
Podargidae,蛙口夜鹰科
Podicipedidae,䴙䴘科
Polioptilidae,Polioptilidae
Pomatostomidae,Pomatostomidae
Procellariidae,鹱科
Promeropidae,Promeropidae
Prunellidae,岩鹨科
Psittacidae,鹦鹉科
Psittaculidae,Psittaculidae
Psophiidae,Psophiidae
Psophodidae,Psophodidae
Pteroclidae,沙鸡科
Ptiliogonatidae,Ptiliogonatidae
Ptilonorhynchidae,Ptilonorhynchidae
Pycnonotidae,鹎科
Rallidae,秧鸡科
Ramphastidae,巨嘴鸟科
Recurvirostridae,反嘴鹬科
Regulidae,戴菊科
Remizidae,攀雀科
Rhagologidae,Rhagologidae
Rheidae,Rheidae
Rhinocryptidae,乔
Rhipiduridae,扇尾鹟科
Rhodinocichlidae,Rhodinocichlidae
Rhynochetidae,秧鹤科
Rostratulidae,彩鹬科
Sagittariidae,蛇鹫科
Salpornithidae,Salpornithidae
Sapayoidae,Sapayoidae
Sarothruridae,Sarothruridae
Scolopacidae,鹬科
Scopidae,Scopidae
Scotocercidae,树莺科
Semnornithidae,Semnornithidae
Sittidae,䴓科
Spheniscidae,企鹅科
Spindalidae,Spindalidae
Steatornithidae,油鸱科
Stenostiridae,玉鹟科
Stercorariidae,贼鸥科
Strigidae,鸱鸮科
Strigopidae,Strigopidae
Struthionidae,鸵鸟
Sturnidae,椋鸟科
Sulidae,鲣鸟科
Sylviidae,莺鹛科
Teretistridae,Teretistridae
Thamnophilidae,Thamnophilidae
Thinocoridae,籽鹬科
Thraupidae,Thraupidae
Threskiornithidae,鹮科
Tichodromidae,Tichodromidae
Timaliidae,林鹛科
Tinamidae,䳍科
Tityridae,Tityridae
Todidae,短尾鴗科
Trochilidae,蜂鸟科
Troglodytidae,鹪鹩科
Trogonidae,咬鹃科
Turdidae,鸫科
Turnicidae,三趾鹑科
Tyrannidae,乔
Tytonidae,草鸮科
Upupidae,戴胜科
Urocynchramidae,朱鹀科
Vangidae,钩嘴鵙科
Viduidae,Viduidae
Vireonidae,莺雀科
Zeledoniidae,Zeledoniidae
Zosteropidae,绣眼鸟科
